CENTRAL POLLUTION CONTROL BOARD,,,,,,,,,,,,,,,,,,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,,,,,,,,,,,,,,,,,,
"Date: Sunday, Mar 11 2018",,,,,,,,,,,,,,,,,,,,,,,,,
Time: 10:57:11 PM,,,,,,,,,,,,,,,,,,,,,,,,,
Station,"CRRI Mathura Road, New Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,
Parameter,"WS,WD,Gust,Variance,AT,RH,SR,BP,PP Accum,Power,PM10,PM2.5,NO,NO2,NOx,CO,CO2,Ozone,Black Carbon,Benzene,Toluene,Eth-Benzene,Xylene",,,,,,,,,,,,,,,,,,,,,,,,
AvgPeriod,24 Hours,,,,,,,,,,,,,,,,,,,,,,,,
From,01-01-2013 T00:00:00Z 00:00,,,,,,,,,,,,,,,,,,,,,,,,
To,01-01-2018 T13:25:59Z 00:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"CRRI Mathura Road, New Delhi - IMD",,,,,,,,,,,,,,,,,,,,,,,,,
 , ,,CRRI Mathura Road , , , , ,,,,,,,,,,,,,,,,,,
From Date,To Date,Code,WS,WD,Gust,Variance,AT,RH,SR,BP,PP Accum,Power,PM10,PM2.5,NO,NO2,NOx,CO,CO2,Ozone,Black Carbon,Benzene,Toluene,Eth-Benzene,Xylene
15-06-2014 00:00,16-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
16-06-2014 00:00,17-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
17-06-2014 00:00,18-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
18-06-2014 00:00,19-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
19-06-2014 00:00,20-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
20-06-2014 00:00,21-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
21-06-2014 00:00,22-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
22-06-2014 00:00,23-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
23-06-2014 00:00,24-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
24-06-2014 00:00,25-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
25-06-2014 00:00,26-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
26-06-2014 00:00,27-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
27-06-2014 00:00,28-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
28-06-2014 00:00,29-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
29-06-2014 00:00,30-06-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
30-06-2014 00:00,01-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
01-07-2014 00:00,02-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
02-07-2014 00:00,03-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
03-07-2014 00:00,04-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
04-07-2014 00:00,05-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
05-07-2014 00:00,06-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
06-07-2014 00:00,07-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
07-07-2014 00:00,08-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
08-07-2014 00:00,09-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
09-07-2014 00:00,10-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
10-07-2014 00:00,11-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
11-07-2014 00:00,12-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
12-07-2014 00:00,13-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
13-07-2014 00:00,14-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
14-07-2014 00:00,15-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
15-07-2014 00:00,16-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
16-07-2014 00:00,17-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
17-07-2014 00:00,18-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
18-07-2014 00:00,19-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
19-07-2014 00:00,20-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
20-07-2014 00:00,21-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
21-07-2014 00:00,22-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
22-07-2014 00:00,23-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
23-07-2014 00:00,24-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
24-07-2014 00:00,25-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
25-07-2014 00:00,26-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
26-07-2014 00:00,27-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
27-07-2014 00:00,28-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
28-07-2014 00:00,29-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
29-07-2014 00:00,30-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
30-07-2014 00:00,31-07-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
31-07-2014 00:00,01-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
01-08-2014 00:00,02-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
02-08-2014 00:00,03-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
03-08-2014 00:00,04-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
04-08-2014 00:00,05-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
05-08-2014 00:00,06-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
06-08-2014 00:00,07-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
07-08-2014 00:00,08-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
08-08-2014 00:00,09-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
09-08-2014 00:00,10-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
10-08-2014 00:00,11-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
11-08-2014 00:00,12-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
12-08-2014 00:00,13-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
13-08-2014 00:00,14-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
14-08-2014 00:00,15-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
15-08-2014 00:00,16-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
16-08-2014 00:00,17-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
17-08-2014 00:00,18-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
18-08-2014 00:00,19-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
19-08-2014 00:00,20-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
20-08-2014 00:00,21-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
21-08-2014 00:00,22-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
22-08-2014 00:00,23-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
23-08-2014 00:00,24-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
24-08-2014 00:00,25-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
25-08-2014 00:00,26-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
26-08-2014 00:00,27-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
27-08-2014 00:00,28-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
28-08-2014 00:00,29-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
29-08-2014 00:00,30-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
30-08-2014 00:00,31-08-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
31-08-2014 00:00,01-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
01-09-2014 00:00,02-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
02-09-2014 00:00,03-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
03-09-2014 00:00,04-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
04-09-2014 00:00,05-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
05-09-2014 00:00,06-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
06-09-2014 00:00,07-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
07-09-2014 00:00,08-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
08-09-2014 00:00,09-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
09-09-2014 00:00,10-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
10-09-2014 00:00,11-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
11-09-2014 00:00,12-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
12-09-2014 00:00,13-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
13-09-2014 00:00,14-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
14-09-2014 00:00,15-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
15-09-2014 00:00,16-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
16-09-2014 00:00,17-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
17-09-2014 00:00,18-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
18-09-2014 00:00,19-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
19-09-2014 00:00,20-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
20-09-2014 00:00,21-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
21-09-2014 00:00,22-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
22-09-2014 00:00,23-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
23-09-2014 00:00,24-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
24-09-2014 00:00,25-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
25-09-2014 00:00,26-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
26-09-2014 00:00,27-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
27-09-2014 00:00,28-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
28-09-2014 00:00,29-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
29-09-2014 00:00,30-09-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
30-09-2014 00:00,01-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
01-10-2014 00:00,02-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
02-10-2014 00:00,03-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
03-10-2014 00:00,04-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
04-10-2014 00:00,05-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
05-10-2014 00:00,06-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
06-10-2014 00:00,07-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
07-10-2014 00:00,08-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
08-10-2014 00:00,09-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
09-10-2014 00:00,10-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
10-10-2014 00:00,11-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
11-10-2014 00:00,12-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
12-10-2014 00:00,13-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
13-10-2014 00:00,14-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
14-10-2014 00:00,15-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
15-10-2014 00:00,16-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
16-10-2014 00:00,17-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
17-10-2014 00:00,18-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
18-10-2014 00:00,19-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
19-10-2014 00:00,20-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
20-10-2014 00:00,21-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
21-10-2014 00:00,22-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
22-10-2014 00:00,23-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
23-10-2014 00:00,24-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
24-10-2014 00:00,25-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
25-10-2014 00:00,26-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
26-10-2014 00:00,27-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
27-10-2014 00:00,28-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
28-10-2014 00:00,29-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
29-10-2014 00:00,30-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
30-10-2014 00:00,31-10-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
31-10-2014 00:00,01-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
01-11-2014 00:00,02-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
02-11-2014 00:00,03-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
03-11-2014 00:00,04-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
04-11-2014 00:00,05-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
05-11-2014 00:00,06-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
06-11-2014 00:00,07-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
07-11-2014 00:00,08-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
08-11-2014 00:00,09-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
09-11-2014 00:00,10-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
10-11-2014 00:00,11-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
11-11-2014 00:00,12-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
12-11-2014 00:00,13-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
13-11-2014 00:00,14-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
14-11-2014 00:00,15-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
15-11-2014 00:00,16-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
16-11-2014 00:00,17-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
17-11-2014 00:00,18-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
18-11-2014 00:00,19-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
19-11-2014 00:00,20-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
20-11-2014 00:00,21-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
21-11-2014 00:00,22-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
22-11-2014 00:00,23-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
23-11-2014 00:00,24-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
24-11-2014 00:00,25-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
25-11-2014 00:00,26-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
26-11-2014 00:00,27-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
27-11-2014 00:00,28-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
28-11-2014 00:00,29-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
29-11-2014 00:00,30-11-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
30-11-2014 00:00,01-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
01-12-2014 00:00,02-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
02-12-2014 00:00,03-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
03-12-2014 00:00,04-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
04-12-2014 00:00,05-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
05-12-2014 00:00,06-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
06-12-2014 00:00,07-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
07-12-2014 00:00,08-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
08-12-2014 00:00,09-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
09-12-2014 00:00,10-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
10-12-2014 00:00,11-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
11-12-2014 00:00,12-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
12-12-2014 00:00,13-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
13-12-2014 00:00,14-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
14-12-2014 00:00,15-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
15-12-2014 00:00,16-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
16-12-2014 00:00,17-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
17-12-2014 00:00,18-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
18-12-2014 00:00,19-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
19-12-2014 00:00,20-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
20-12-2014 00:00,21-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
21-12-2014 00:00,22-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
22-12-2014 00:00,23-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
23-12-2014 00:00,24-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
24-12-2014 00:00,25-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
25-12-2014 00:00,26-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
26-12-2014 00:00,27-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
27-12-2014 00:00,28-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
28-12-2014 00:00,29-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
29-12-2014 00:00,30-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
30-12-2014 00:00,31-12-2014 00:00,CRRI,,,,,,,,,,,,,,,,,,,,,,,
31-12-2014 00:00,01-01-2015 00:00,CRRI,,,,,,,,,,,276.2,176.77,20.22,35.07,,1.12,,87.94,4.19,3.79,5.83,,4.06
01-01-2015 00:00,02-01-2015 00:00,CRRI,,,,,,,,,,,652.51,431.03,50.27,40.83,,0.69,,157.4,3.07,9.34,14.38,,10.0
02-01-2015 00:00,03-01-2015 00:00,CRRI,,,,,,,,,,,247.86,158.63,21.07,40.91,,1.38,,64.81,4.86,3.7,5.69,,3.96
03-01-2015 00:00,04-01-2015 00:00,CRRI,,,,,,,,,,,138.26,88.48,10.49,40.93,,1.52,,58.63,5.21,1.93,2.98,,2.07
04-01-2015 00:00,05-01-2015 00:00,CRRI,,,,,,,,,,,238.57,152.69,15.56,40.35,,1.3,,73.68,4.66,3.08,4.75,,3.3
05-01-2015 00:00,06-01-2015 00:00,CRRI,,,,,,,,,,,220.85,141.34,13.72,37.57,,1.46,,57.56,5.07,2.79,4.29,,2.98
06-01-2015 00:00,07-01-2015 00:00,CRRI,,,,,,,,,,,261.4,167.29,16.72,36.44,,1.16,,79.41,4.36,3.34,5.15,,3.58
07-01-2015 00:00,08-01-2015 00:00,CRRI,,,,,,,,,,,379.23,242.71,24.41,34.62,,1.03,,95.71,3.94,4.87,7.5,,5.21
08-01-2015 00:00,09-01-2015 00:00,CRRI,,,,,,,,,,,370.03,236.82,22.76,34.64,,1.03,,98.73,3.95,4.64,7.15,,4.97
09-01-2015 00:00,10-01-2015 00:00,CRRI,,,,,,,,,,,400.3,256.19,23.48,33.99,,1.15,,88.98,4.27,4.91,7.56,,5.26
10-01-2015 00:00,11-01-2015 00:00,CRRI,,,,,,,,,,,363.56,232.68,22.03,35.46,,1.25,,77.58,4.54,4.53,6.97,,4.85
11-01-2015 00:00,12-01-2015 00:00,CRRI,,,,,,,,,,,380.25,243.36,23.7,35.24,,1.03,,101.36,3.95,4.8,7.4,,5.15
12-01-2015 00:00,13-01-2015 00:00,CRRI,,,,,,,,,,,353.59,226.29,21.21,34.27,,1.11,,87.69,4.15,4.38,6.75,,4.7
13-01-2015 00:00,14-01-2015 00:00,CRRI,,,,,,,,,,,299.82,191.89,19.62,33.25,,1.05,,96.68,4.0,3.88,5.97,,4.16
